1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0001000000      0.01
1        0.0002000000      0.01
1        0.0007000000      0.01
1        0.0018000000      0.01
1        0.0041000000      0.01
1        0.0083000000      0.01
1        0.0126000000      0.01
1        0.0187000000      0.01
1        0.0210000000      0.01
1        0.0205000000      0.01
1        0.0141000000      0.01
1        0.0088000000      0.01
1        0.0093000000      0.01
1        0.0075000000      0.01
1        0.0076000000      0.01
1        0.0108000000      0.01
1        0.0194000000      0.01
1        0.0353000000      0.01
1        0.0294000000      0.01
1        0.0206000000      0.01
1        0.0129000000      0.01
1        0.0179000000      0.01
1        0.0221000000      0.01
1        0.0250000000      0.01
1        0.0169000000      0.01
1        0.0077000000      0.01
1        0.0027000000      0.01
1        0.0009000000      0.01
1        0.0003000000      0.01
1        0.0001000000      0.01
1        0.0001000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0001000000      0.01
1        0.0002000000      0.01
1        0.0006000000      0.01
1        0.0014000000      0.01
1        0.0028000000      0.01
1        0.0045000000      0.01
1        0.0069000000      0.01
1        0.0083000000      0.01
1        0.0087000000      0.01
1        0.0055000000      0.01
1        0.0031000000      0.01
1        0.0037000000      0.01
1        0.0028000000      0.01
1        0.0025000000      0.01
1        0.0034000000      0.01
1        0.0071000000      0.01
1        0.0142000000      0.01
1        0.0104000000      0.01
1        0.0073000000      0.01
1        0.0043000000      0.01
1        0.0063000000      0.01
1        0.0088000000      0.01
1        0.0104000000      0.01
1        0.0073000000      0.01
1        0.0028000000      0.01
1        0.0009000000      0.01
1        0.0003000000      0.01
1        0.0001000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0002000000      0.01
1        0.0004000000      0.01
1        0.0008000000      0.01
1        0.0014000000      0.01
1        0.0020000000      0.01
1        0.0028000000      0.01
1        0.0032000000      0.01
1        0.0020000000      0.01
1        0.0010000000      0.01
1        0.0013000000      0.01
1        0.0010000000      0.01
1        0.0008000000      0.01
1        0.0009000000      0.01
1        0.0023000000      0.01
1        0.0047000000      0.01
1        0.0032000000      0.01
1        0.0021000000      0.01
1        0.0013000000      0.01
1        0.0019000000      0.01
1        0.0033000000      0.01
1        0.0036000000      0.01
1        0.0027000000      0.01
1        0.0009000000      0.01
1        0.0002000000      0.01
1        0.0001000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0001000000      0.01
1        0.0002000000      0.01
1        0.0004000000      0.01
1        0.0005000000      0.01
1        0.0008000000      0.01
1        0.0010000000      0.01
1        0.0006000000      0.01
1        0.0003000000      0.01
1        0.0004000000      0.01
1        0.0003000000      0.01
1        0.0002000000      0.01
1        0.0002000000      0.01
1        0.0007000000      0.01
1        0.0014000000      0.01
1        0.0008000000      0.01
1        0.0005000000      0.01
1        0.0003000000      0.01
1        0.0005000000      0.01
1        0.0011000000      0.01
1        0.0011000000      0.01
1        0.0009000000      0.01
1        0.0003000000      0.01
1        0.0001000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0001000000      0.01
1        0.0001000000      0.01
1        0.0002000000      0.01
1        0.0003000000      0.01
1        0.0002000000      0.01
1        0.0001000000      0.01
1        0.0001000000      0.01
1        0.0001000000      0.01
1        0.0001000000      0.01
1        0.0001000000      0.01
1        0.0002000000      0.01
1        0.0004000000      0.01
1        0.0002000000      0.01
1        0.0001000000      0.01
1        0.0001000000      0.01
1        0.0001000000      0.01
1        0.0003000000      0.01
1        0.0003000000      0.01
1        0.0003000000      0.01
1        0.0001000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0001000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0001000000      0.01
1        0.0001000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0001000000      0.01
1        0.0001000000      0.01
1        0.0001000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
